
Preparing of model: F:\PDDwithHOSC\_Old_version_But_Working\25. FDCCII FIlter\FDCII_Id_ggnd_y1_y2_y3_y4_x1_x2_z1_z2.pddm - 0.00194376 s

Preparing of model: F:\PDDwithHOSC\_Old_version_But_Working\25. FDCCII FIlter\FDCII_TE_ggnd_y1_y2_y3_y4_x1_x2_z1_z2.pddm - 0.0117916 s

Preparing of main results - 0.00770574 s
SubId: 1
The subcircuit: FDCII_Id(0, y1, y2, y3, y4, x1, x2, z1, z2)
Components:
Voltage Follower : (In_p = y1, In_n = y2, Out_p = 1, Out_n = y3
Voltage Follower : (In_p = y1, In_n = y2, Out_p = y4, Out_n = 2
Voltage Follower : (In_p = 1, In_n = 0, Out_p = 3, Out_n = 0
Voltage Follower : (In_p = 2, In_n = 0, Out_p = 4, Out_n = 0
Current Follower : (In_p = x1, In_n = 3, Out_p = z1, Out_n = 0
Current Follower : (In_p = x2, In_n = 4, Out_p = z2, Out_n = 0
D Vertex: 2
Ext.Par. No:0 represented by: D(z1-x1)(y2+y1),(z2-x2)(x1+y3) || D(z1-x1)(y2+y1),(z2-x2)(x2+y4) || D(z1-x1)(x1+y3),(z2-x2)(x2+y4)
No of multiplication is 0(0) and no of additions is 0

SubId: 2
The subcircuit: FDCII_TE(0, y1, y2, y3, y4, x1, x2, z1, z2)
Components:
Meta set of Voltage gain:  : \alpha_1(P=y3, R=1', K=y1, L=0) || \alpha_1(P=2', R=y4, K=y1, L=0) 1
Current gain: \beta_1(P=z1, R=0, K=x1, L=3) 1
Current gain: \beta_2(P=z2, R=0, K=x2, L=4) 1
Voltage gain: \alpha_2(P=1, R=1', K=y2, L=0) 1
Voltage gain: \alpha_12(P=2', R=2, K=y2, L=0) 1
Voltage gain: \alpha_3(P=0, R=3, K=1, L=0) 1
Voltage gain: \alpha_4(P=0, R=4, K=2, L=0) 1
D Vertex: 2
2: \alpha_1(3, 4, 0)
3: \beta_1(5, 6)
4: \beta_1(7, 8)
5: \beta_2(9, 10)
6: \beta_2(11, 12)
7: \beta_2(13, 14)
8: \beta_2(15, 16)
9: \alpha_2(17, 37)
10: \alpha_2(18, 34)
11: \alpha_2(19, 30)
12: \alpha_2(20, 27)
13: \alpha_2(21, (-1)*33)
14: \alpha_2(22, (-1)*40)
15: \alpha_2(23, (-1)*42)
16: \alpha_2(24, (-1)*44)
17: \alpha_12(39, 38)
18: \alpha_12(36, 35)
19: \alpha_12(32, 31)
20: \alpha_12(29, 28)
21: \alpha_12(26, 33)
22: \alpha_12(25, 40)
23: \alpha_12(41, 42)
24: \alpha_12(43, 44)
25: \alpha_3(60, 59)
26: \alpha_3(58, 57)
27: \alpha_3(0, 56)
28: \alpha_3(55, 54)
29: \alpha_3(52, 51)
30: \alpha_3(0, 50)
31: \alpha_3(49, 48)
32: \alpha_3(47, 46)
33: \alpha_3(0, 53)
34: \alpha_3(0, 45)
35: \alpha_3(61, 62)
36: \alpha_3(63, 64)
37: \alpha_3(0, 65)
38: \alpha_3(66, 67)
39: \alpha_3(68, 69)
40: \alpha_3(0, 70)
41: \alpha_3(71, 72)
42: \alpha_3(0, 73)
43: \alpha_3(74, 75)
44: \alpha_3(0, 76)
45: \alpha_4(EP19, EP18)
46: \alpha_4(EP17, EP16)
47: \alpha_4(EP15, EP0)
48: \alpha_4(0, EP8)
49: \alpha_4(0, EP1)
50: \alpha_4(EP2, EP3)
51: \alpha_4(EP4, EP6)
52: \alpha_4(EP7, EP9)
53: \alpha_4(0, EP10)
54: \alpha_4(0, EP11)
55: \alpha_4(0, EP12)
56: \alpha_4(EP13, EP5)
57: \alpha_4(EP14, EP20)
58: \alpha_4(0, EP21)
59: \alpha_4(EP22, EP23)
60: \alpha_4(0, EP24)
61: \alpha_4(0, EP25)
62: \alpha_4(0, EP26)
63: \alpha_4(EP27, EP28)
64: \alpha_4(EP29, EP30)
